account,final_risk_score,spatial_score,behavioral_score,temporal_score,lstm_score,risk_rank,signal_count,signals
ACC_0019,0.4674,1.0,0.0,0.764,0.0,12,24,cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|risk_escalation|temporal_concentration
ACC_0021,0.4674,1.0,0.0,0.764,0.0,13,40,cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|risk_escalation|temporal_concentration
ACC_0013,0.4674,1.0,0.0,0.764,0.0,11,21,cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|risk_escalation|temporal_concentration
ACC_0033,0.4674,1.0,0.0,0.764,0.0,15,17,cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|risk_escalation|temporal_concentration
ACC_0040,0.4674,1.0,0.0,0.764,0.0,17,63,cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|risk_escalation|temporal_concentration
ACC_0038,0.4674,1.0,0.0,0.764,0.0,16,23,cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|risk_escalation|temporal_concentration
ACC_0026,0.4674,1.0,0.0,0.764,0.0,14,9,cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|risk_escalation|temporal_concentration
ACC_0024,0.46249999999999997,1.0,0.0,0.75,0.0,18,18,cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|risk_escalation|temporal_concentration|cycle_emergence
ACC_0032,0.46249999999999997,1.0,0.0,0.75,0.0,19,24,cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|risk_escalation|temporal_concentration|cycle_emergence
ACC_0046,0.4611,1.0,0.0,0.746,0.0,26,13,cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|cycle_detection|risk_escalation|temporal_concentration
